DINOv3 ViT-L/16 SAT493M Model Information
================================================================================

Model Structure:
--------------------------------------------------------------------------------
DinoVisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 1024, kernel_size=(16, 16), stride=(16, 16))
    (norm): Identity()
  )
  (rope_embed): RopePositionEmbedding()
  (blocks): ModuleList(
    (0-23): 24 x SelfAttentionBlock(
      (norm1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      (attn): SelfAttention(
        (qkv): LinearKMaskedBias(in_features=1024, out_features=3072, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): LayerScale()
      (norm2): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=1024, out_features=4096, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=4096, out_features=1024, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
      (ls2): LayerScale()
    )
  )
  (norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
  (local_cls_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
  (head): Identity()
)

Parameter Summary:
--------------------------------------------------------------------------------
Total parameters: 303,156,224
Trainable parameters: 303,156,224
Missing keys: 0
Unexpected keys: 0

Parameter Details:
--------------------------------------------------------------------------------
cls_token                                                                        shape=[1, 1, 1024] numel=1,024 requires_grad=True dtype=torch.float32
storage_tokens                                                                   shape=[1, 4, 1024] numel=4,096 requires_grad=True dtype=torch.float32
mask_token                                                                       shape=[1, 1024] numel=1,024 requires_grad=True dtype=torch.float32
patch_embed.proj.weight                                                          shape=[1024, 3, 16, 16] numel=786,432 requires_grad=True dtype=torch.float32
patch_embed.proj.bias                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.0.norm1.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.0.norm1.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.0.attn.qkv.weight                                                         shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.0.attn.qkv.bias                                                           shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.0.attn.proj.weight                                                        shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.0.attn.proj.bias                                                          shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.0.ls1.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.0.norm2.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.0.norm2.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.0.mlp.fc1.weight                                                          shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.0.mlp.fc1.bias                                                            shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.0.mlp.fc2.weight                                                          shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.0.mlp.fc2.bias                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.0.ls2.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.1.norm1.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.1.norm1.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.1.attn.qkv.weight                                                         shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.1.attn.qkv.bias                                                           shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.1.attn.proj.weight                                                        shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.1.attn.proj.bias                                                          shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.1.ls1.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.1.norm2.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.1.norm2.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.1.mlp.fc1.weight                                                          shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.1.mlp.fc1.bias                                                            shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.1.mlp.fc2.weight                                                          shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.1.mlp.fc2.bias                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.1.ls2.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.2.norm1.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.2.norm1.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.2.attn.qkv.weight                                                         shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.2.attn.qkv.bias                                                           shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.2.attn.proj.weight                                                        shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.2.attn.proj.bias                                                          shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.2.ls1.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.2.norm2.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.2.norm2.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.2.mlp.fc1.weight                                                          shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.2.mlp.fc1.bias                                                            shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.2.mlp.fc2.weight                                                          shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.2.mlp.fc2.bias                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.2.ls2.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.3.norm1.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.3.norm1.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.3.attn.qkv.weight                                                         shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.3.attn.qkv.bias                                                           shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.3.attn.proj.weight                                                        shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.3.attn.proj.bias                                                          shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.3.ls1.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.3.norm2.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
